,by,descendants,id,kids,score,time,title,type,url,text
0,stacktrust,72.0,37876988,"[37877338, 37878886, 37878934, 37878273, 37877089, 37877490, 37878575, 37878557, 37877406, 37877098, 37877571, 37877169, 37877337, 37877397, 37877136, 37878024, 37878014]",215,1697242777,How to cook ground meat perfectly without vision,story,https://theblindkitchen.com/how-to-cook-ground-meat-perfectly-every-time/,
1,surprisetalk,25.0,37869144,"[37878971, 37878427, 37878793, 37878952, 37878738, 37878796, 37878498, 37878897, 37878729, 37878867, 37878651, 37878705, 37878656, 37878727, 37878675, 37878756, 37878795]",47,1697194358,Words that deserve wider use,story,https://wordwarriors.wayne.edu/list,
2,tylerneylon,4.0,37878145,"[37878838, 37878841]",19,1697258638,Gsplat: CUDA accelerated rasterization of gaussians with Python bindings,story,https://docs.gsplat.studio/,
3,privong,45.0,37872774,"[37876653, 37873048, 37877140, 37878815, 37878667, 37878649, 37878163, 37877835, 37876547, 37878169, 37876830, 37877095, 37876975, 37876177, 37877894, 37876141, 37876372, 37878281, 37878717, 37878110]",232,1697216232,The whole of the Whole Earth Catalog is now online,story,https://www.wired.com/story/whole-earth-catalog-now-online-internet-archive/,
4,mfrw,8.0,37878077,"[37878694, 37878512, 37878789]",22,1697257774,OpenBSD PF-based firewalls suffer differently from denial of service attacks,story,https://utcc.utoronto.ca/~cks/space/blog/unix/OpenBSDPfStatesAndDoS,
5,PaulHoule,105.0,37874891,"[37877443, 37876804, 37875565, 37876651, 37876795, 37875366, 37875307, 37876673, 37875846, 37875522, 37875987, 37875739, 37877027, 37876506, 37874977, 37875385, 37875655, 37876147, 37876215, 37875743, 37876202, 37877709, 37876916, 37875443, 37876545, 37875708, 37876915, 37876573, 37875347, 37875540, 37875603, 37876588, 37875478, 37875625, 37875348, 37875676, 37875890]",344,1697227112,TimeGPT-1,story,https://arxiv.org/abs/2310.03589,
6,Anon84,9.0,37877125,"[37878808, 37878898, 37877929, 37878845]",43,1697244419,Large Language Models Are Zero-Shot Time Series Forecasters,story,https://arxiv.org/abs/2310.07820,
7,peter_d_sherman,66.0,37867272,"[37876238, 37878861, 37874975, 37878158, 37874757, 37876999, 37875013, 37875345, 37877023, 37876811, 37876637, 37875301, 37867276, 37874895, 37876737]",173,1697177330,MathJax: Beautiful and accessible math in all browsers,story,https://www.mathjax.org/,
8,Gabriel_h,,37878633,,1,1697266817,Meticulous (YC S21) Is Hiring to Build AI for Testing,job,,"Hey HN!<p>I&#x27;m Gabriel, CEO and co-founder of Meticulous.<p>Our mission is to radically accelerate the pace of software development for every company in the world. We&#x27;re starting with a tool to catch UI bugs in web applications with zero-effort from developers.<p>How it works: Insert a single line of JavaScript onto your site, and we record thousands of real user sessions. We then replay these sessions on head and base commits of PRs, take screenshots at key points, and diff those screenshots to catch visual regressions before they hit production. We employ novel techniques to eliminate flakes. You can watch a 60-second demo at [meticulous.ai](<a href=""https:&#x2F;&#x2F;meticulous.ai&#x2F;?utm_source=hn"">https:&#x2F;&#x2F;meticulous.ai&#x2F;?utm_source=hn</a>).<p>We are a London-based YC company. Our engineering team previously worked at Dropbox, Opendoor, Palantir and Google, and have previously led 100+ engineer organizations at these companies. We raised $4m and are backed by some of the best founders and technical leaders in Silicon Valley, including Guillermo Rauch (founder Vercel, author next.js), Jason Warner (CTO GitHub), Scott Belsky (CPO Adobe), Calvin French-Owen (founder Segment), Jared Friedman (YC partner and former CTO of Scribd) and a bunch of other incredible folks.<p>Catching visual regressions is just the start. There is an entire category of products to build on top of replay. This ranges from catching exceptions to revealing the performance impact of frontend code.<p>We want to change the way the world develops software, and influence software approaches for decades to come.<p>We are seeding a London office and hiring an onsite founding engineer to join our team of four. We sponsor visas.<p>You will have autonomy in building out this technology, but here are a few problems you might work on:<p>- Build a distributed system to concurrently replay thousands of sessions, such that a developer gets a result in seconds.<p>- Speed up the replay of sessions in a way that retains determinism.<p>- Derive algorithms to detect sessions that cover differing code paths and edge cases, and ignore sessions that are too similar.<p>- Help build out a team of world-class, highly collaborative, software engineers.<p>As founding engineer, you get to shape the company, and build the culture and technology from the ground up.<p>What we look for:<p>In a sentence: Technically brilliant, delightful to work with, combined with a self-awareness and strong desire to improve. We also want to make sure everyone is highly supportive of each other; we win as a team.<p>We&#x27;re currently only looking to bring on folks with senior level skill sets and 5+ years of industry experience. You should have strong web fundamentals and a deep love for software engineering. Maybe you enjoy programming books like Clean Code, Designing Data Intensive Applications, Pragmatic Programmer etc. or enjoy hacking on interesting side projects. You value transparency and candid feedback, and are motivated by a strong desire to become the best engineer you can be.<p>You can read about our values here <a href=""https:&#x2F;&#x2F;ruby-wish-a8f.notion.site&#x2F;Mission-Values-979c32ec58e74856af02da2e59c9f64d"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;ruby-wish-a8f.notion.site&#x2F;Mission-Values-979c32ec58e...</a><p>You will be given the space and time to up-level yourself as an engineer in terms of conferences, reading, or whatever you think will be most valuable. We will also set you up with mentorship, if you desire it, from top engineering leaders (folks running 100-engineer organizations at the world&#x27;s leading tech companies).<p>You’ll get to work alongside some of the best engineers there are, break new ground solving truly novel CS problems and deliver something that transforms how software is built.<p>If this sounds interesting, please reach out to me at [email] with “HN” in the subject line and 2-3 sentences about what you find interesting about Meticulous and your resume&#x2F;LinkedIn&#x2F;GitHub."
9,samaysharma,71.0,37875396,"[37876912, 37876462, 37878335, 37876962, 37876776, 37876519, 37877999, 37876859, 37876998, 37876427, 37876886, 37876496, 37876493, 37875684, 37876300, 37876805, 37876450, 37876419]",111,1697229676,Extinct goat was cold-blooded (2009),story,https://phys.org/news/2009-11-extinct-goat-cold-blooded.html,
